program	ID	Name	Proponent	Project Type	Distinctions	Status	region	country_area	trop_subtrop	yearMR	mammals	birds	reptiles	amphibians	fish	plants	invertebrates	fungi	protists	prokaryotes	camtrap	accous	traps	DNA	formal_obs	incidental_obs	camtrap_n	accous_n	traps_n	DNA_n	formal_obs_n	incidental_obs_n	animal_mon	sample_based_n_provided	raw_data_avail	mon_results_in_unavail.report	taxa_notes	methods_notes	data_notes	lat_approx	lon_approx	kml	area_ha	ann_emiss_red	notes
CCB	673	Natural High Forest Rehabilitation Project on degraded land of Kibale National Park	Greenchoice	"Afforestation, Reforestation and Revegetation"	Biodiversity Gold	Verification approved	Africa	Uganda	1	2020	1	0	1	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NA	0	"yes, sample based"	N	N	N	only mammals and 1 reptile noted as resulting from the animal censuses; MR mentions that they plan to start monitoring butterflies	"animal censuses are conducted every 5 years; ""transects"" (MR: p 38)"		0.442565	30.36396	1	8593	74181	
CCB	737	"TIST Program in Kenya, VCS 005"	Clean Air Action Corporation	"Afforestation, Reforestation and Revegetation"	Climate Gold; Community Gold; Biodiversity Gold	Verification approved	Africa	Kenya	1	2020	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	none	NA	Y	N	no animals monitored; only vegetation	number of veg plots based on downloaded excel file (see data_notes)	full vegetation data available here: http://www.tist.org/PD-KE-VCS-005%20Documents.php	0.062	37.1001	1	9120	86694	
CCB	738	"Carbon Project in the Emas-Taquari Biodiversity Corridor, Goiás and Mato Grosso do Sul, Brazil"	Multiple Proponents	"Afforestation, Reforestation and Revegetation"	Biodiversity Gold	Verification approved	South America	Brazil	1	2021	1	1	0	0	0	1	0	0	0	0	1	0	1	0	1	1	26	0	NA	0	NA	NA	"yes, sample based"	Y	N	Y	"222 species of birds noted, but a lesser number were named"	"""MacKinnon quantitative method"" was used to quantify birds; jaguars were trapped and GPS tracked; apparently 26 camera trapping stations"	""" annex O and O.1 of the first MIR (Annex B)"" is reported to contain more wildlife data, but not available"	-17.914439	-53.110953	1	520	6870	
CCB	959	‘Guanaré’ Forest Plantations on degraded grasslands under extensive grazing	Guanaré SA	"Afforestation, Reforestation and Revegetation"		Verification approved	South America	Uruguay	1	2020	1	1	1	1	0	1	0	0	0	0	0	0	1	0	1	1	0	0	NA	0	NA	NA	"yes, sample based"	N	N	N	"native plant and amphibian monitoring also mentioned, but no species names provided"	"traps for mammals, ""walking tours"" and auditory surveys for birds and other fauna"		-32.759439	-54.062478	1	21298	127416	
CCB	977	RMDLT Portel - Para REDD Project	RMDLT Property Group Ltd.	Reduced Emissions from Deforestation and Degradation	Climate Gold; Biodiversity Gold	Verification approval requested 	South America	Brazil	1	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NA	"yes, incidental"	NA	N	N		"wildlife monitoring via ""information of sightings and recording evidence of species habitation""; vegetation monitored via same plots as carbon measurements (no sample size given)"		-2.685628	-50.885319	1	151105	553273	
CCB	994	"TIST Program in India, VCS 001"	Clean Air Action Corporation	"Afforestation, Reforestation and Revegetation"	Climate Gold; Community Gold; Biodiversity Gold	Verification approved	Asia	India	1	2021	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	none	NA	Y	N	"formal monitoring of tree species; birds and bees mentioned, but not monitored"		raw vegetation monitoring data available: http://www.tist.org/PD-IN-VCS-001%20Documents.php	12.169044	79.278442	1	672	11047	
CCB	1115	JARI/AMAPÁ REDD+ PROJECT	Multiple Proponents	Reduced Emissions from Deforestation and Degradation	Biodiversity Gold	Verification approved	South America	Brazil	1	2020	1	1	0	0	0	1	0	0	0	0	1	0	0	0	1	1	6	0	0	0	6	NA	"yes, sample based"	Y	N	Y	"formal bird, mammal (large/med) & plant monitoring; scarab beetles were planned, but dropped"	6 bird transects surveyed; 6 camera traps plus visual observations & sign; 158 veg plots of 100 x 100m	 the plan mentions an Appendix of indicator species that was not available	-0.81135	-52.383083	1	65982	115009	
CCB	1325	Mjumita Community Forest Project (Lindi)	Multiple Proponents	Reduced Emissions from Deforestation and Degradation	Climate Gold; Community Gold; Biodiversity Gold	Verification approved	Africa	Tanzania	1	2014	1	0	0	0	0	1	0	0	0	0	0	1	0	0	1	1	0	NA	0	0	NA	NA	"yes, sample based"	N	N	Y	formal monitoring for a threatened primate (Galagoides rondoensis ) and targeted monitoring of a few listed plants	nocturnal transect surveys for the primate with audio recorder; targeted searches and marking of threatened plants	data stored at 3 locations by the organization MJUMITA	-9.908892	39.442469	1	42194	46263	
CCB	1326	Laguna Seca Forest Carbon Project	The Nature Conservancy	Reduced Emissions from Deforestation and Degradation	Biodiversity Gold	Verification approval requested 	Central America	Belize	1	2020	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	78	0	0	0	NA	NA	"yes, sample based"	Y	N	Y	"formal camera trap and incidental observation monitoring for ""large/medium"" mammals and birds"	"systematic camera trappings (extensive survey with over 50 locations w 2 cameras each) plus opportunistic surveys; ""bird surveys"" mentioned but no methods provided"	some raw data available in the report; statement that data is kept on DVD in Belize & US (not public)	17.573242	-88.924692	1	8169	255935	
CCB	1340	Bale Mountains Eco-region REDD+ project	Oromia Forest and Wildlife Enterprise	Reduced Emissions from Deforestation and Degradation	Climate Gold; Community Gold; Biodiversity Gold; Gold	Verification approved	Africa	Ethiopia	1	2019	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NA	"yes, incidental"	NA	N	N	no formal animal monitoring except community member interviews about wildlife prevalence; MR provides info on regional mammals and birds but no specific sightings from the project area	"no formal biodiversity monitoring: ""...it is very difficult to quantify biodiversity as this was not measured as part of project monitoring."" There is some ""Community Based Monitoring (CBM)"" or local perception of amount of ""wild animal"" sightings and killings in nearby forests (assuming mammals based on T&E species of interest), but no taxa explicity reported; otherwise, just remote sensing"		6.630246	39.412326	0	398532	1288821	
CCB	1360	Forest Management to reduce deforestation and degradation in Shipibo Conibo and Cacataibo Indigenous communities of Ucayali region	Multiple Proponents	Reduced Emissions from Deforestation and Degradation	Climate Gold; Community Gold	Under Verification	South America	Peru	1	2020	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NA	"yes, incidental"	NA	N	N	fauna and tree monitoring	"difficult to locate methods for the extensive fauna sightings reported in 5.3.1; tree census plots; fauna apparently from a sightings database and ""fauna monitoring sheets"" filled out by community"	kml file didn't work	-9.234554	-75.183197	0	127004	564818	
CCB	1382	"The Envira Amazonia Project - A Tropical Forest Conservation Project in Acre, Brazil"	Multiple Proponents	Reduced Emissions from Deforestation and Degradation	Climate Gold; Community Gold; Biodiversity Gold	Verification approved	South America	Brazil	1	2021	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	NA	NA	"yes, sample based"	N	Y	N	"formal bird and (targeted) plant monitoring; many bird species listed as documented en route, but only 8 species documented on site in 2015"	bird survey used strip transects and followed FAO protocol (number of transects unreported); veg surveys involved documenting individual plants with GPS	bird lists from initial inventory posted in full in report (and available via eBird)	-8.772744	-70.197731	1	39301	1259646	
CCB	1389	Acapa -_ Bajo Mira Y Frontera REDD+ Project	Multiple Proponents	Reduced Emissions from Deforestation and Degradation	Community Gold	Verification public comment period requested 	South America	Colombia	1	2018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	none	NA	N	N	no 'in field' biodiversity monitoring during the reporting period (2013-2018)	"""in-field and community-based monitoring did not take place during this monitoring period""; only remote sensing"	remotely-sensed imagery available to auditors	1.611633	-78.882122	1	58212	404786	
CCB	1390	Carmen del Darién (CDD) REDD+ Project	Multiple Proponents	Reduced Emissions from Deforestation and Degradation	Community Gold	Verification public comment period requested 	South America	Colombia	1	2017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	none	NA	N	N	no 'in field' biodiversity monitoring during the reporting period	"""in-field and community-based monitoring did not take place during this monitoring period""; local (transects) and community-based monitoring planned in future"		6.940531	-77.072839	1	118318	462190	
CCB	1391	SIVIRÚ-USARAGÁ-PIZARRO-PILIZÁ (SUPP) REDD+ Project	Multiple Proponents	Reduced Emissions from Deforestation and Degradation	Community Gold	Verification public comment period requested 	South America	Colombia	1	2017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	none	NA	N	N	no 'in field' biodiversity monitoring during the reporting period	as in 1390 & 1391: the only things monitored were forest cover and aboveground biomass		4.872028	-77.298475	1	47667	312078	
CCB	1392	Cajambre REDD+ Project	Consejo Comunitario de Cajambre	Reduced Emissions from Deforestation and Degradation	Community Gold	Under Verification	South America	Colombia	1	2017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	none	NA	N	N	no 'in field' biodiversity monitoring during the reporting period	"MR discusses plans for future ""in-field"" monitoring"		3.445772	-77.188664	1	60316	297488	
CCB	1395	Bajo Calima y Bahía Málaga (BCBM) REDD+ Project	Multiple Proponents	Reduced Emissions from Deforestation and Degradation	Community Gold	Verification public comment period requested 	South America	Colombia	1	2017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	none	NA	N	N	no 'in field' biodiversity monitoring during the reporting period	"MR discusses plans for future ""in-field"" monitoring"		4.014428	-77.030008	1	83452	498719	
CCB	1399	Mutatá REDD+ Project	Cabildo Mayor Indígena de Mutatá	Reduced Emissions from Deforestation and Degradation	Community Gold	Verification public comment period requested 	South America	Colombia	1	2017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	none	NA	N	N	no 'in field' biodiversity monitoring during the reporting period	"MR discusses plans for future ""in-field"" monitoring"		7.271278	-76.376769	1	34288	156476	
CCB	1400	Concosta REDD+ Project	Consejo Comunitario de Concosta	Reduced Emissions from Deforestation and Degradation	Community Gold	Verification public comment period requested 	South America	Colombia	1	2017	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	none	NA	N	N	no 'in field' biodiversity monitoring during the reporting period	"MR discusses plans for future ""in-field"" monitoring"		4.645778	-77.257869	1	52212	333978	
CCB	1503	RESEX Rio Preto-Jacundá REDD+ Project	Multiple Proponents	Reduced Emissions from Deforestation and Degradation	Community Gold; Biodiversity Gold	Verification approved	South America	Brazil	1	2020	1	1	0	0	0	1	1	0	0	0	0	0	1	0	1	0	0	0	100	0	3	0	"yes, sample based"	Y	N	Y	"frugivorous butterflies' monitored using traps (identified to ""tribe"" level, 10 tribes total), but species not listed; mammal and bird species numbers are max from table"	"monitoring leverages 2 ongoing standardized biodiversity surveys for mammals, birds, and frugivorous butterflies using 3 5000-m transects; Monitora Program and Ecoporé (methods of Pereira et al. 2013)"	Pereira et al. 2013 not readily available	-8.919883	-62.302275	1	94289	414290	
CCB	1530	Grouped Project for Commercial Forest Plantations Initiatives in the Department of Vichada	Multiple Proponents	"Afforestation, Reforestation and Revegetation"		Verification approved	South America	Colombia	1	2020	1	1	0	0	0	1	0	0	0	0	1	1	1	0	1	1	10	NA	18	0	NA	NA	"yes, sample based"	Y	N	Y	"37 mammals (bats, med/large species) noted; birds monitored with mist nets and point counts but no species listed"	camera traps; 2 mist nets x 3 habitats (birds & bats); point counts; accoustic detectors; veg plots; remote sensing	multiple biodiversity monitoring reports cited but not available	5.65615	-68.345311	1	8700	39506	
CCB	1541	Lacandon – Forest for life REDD+ Project	Multiple Proponents	Reduced Emissions from Deforestation and Degradation	Climate Gold; Community Gold; Biodiversity Gold	Verification approved	Central America	Guatemala	1	2014	1	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	50	0	0	0	0	0	"yes, sample based"	Y	N	N		camera traps were spread across 5 sites		16.983583	-90.962658	1	45289	238875	
CCB	1566	REDD+ Project Resguardo Indigena Unificado Selva de Mataven (RIU SM)	Multiple Proponents	Reduced Emissions from Deforestation and Degradation	Climate Gold	Verification approved	South America	Colombia	1	2019	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NA	"yes, incidental"	NA	N	N	"many more taxa identified as present in the region, but only select T&E or endemic species actually listed as being monitored; only the common plant taxa were listed; tree species recorded in surveys along 10 transect lines"	"no animal survey methods specified although a ""social mapping"" method is mentioned (p. 182)"		4	-69	1	1856836	3622352	
CCB	1622	REDD+ Project for Caribbean Guatemala: The Conservation Coast	Fundacion para el Ecodesarrollo y la Conservacion [FUNDAECO]	Reduced Emissions from Deforestation and Degradation	Biodiversity Gold	Verification approval requested 	Central America	Guatemala	1	2019	1	1	0	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NA	0	"yes, sample based"	N	N	Y		bird and mammal methods unspecified	"a ""Bird monitoring report 2019"" and ""Amphibians Monitoring report 2019"" are referenced but not available"	15.679436	-88.823497	1	54157	728161	
CCB	1650	Reduced Emissions from Deforestation and Degradation in Keo Seima Wildlife Sanctuary	"Royal Government of Cambodia (RGC), Ministry of Environment"	Reduced Emissions from Deforestation and Degradation	Biodiversity Gold	Under Verification	Asia	Cambodia	1	2021	1	1	0	0	0	0	0	0	0	0	0	0	0	1	1	1	0	0	0	NA	40	NA	"yes, sample based"	Y	N	N		Elephant fecal DNA sampling (for mark-recapture) every 5 years; 40 line transects of 4 km length each; incidental observations		12.299756	106.964242	1	166983	1426648	
CCB	1653	Carbono Nascentes do Xingu	Instituto Socioambiental	"Afforestation, Reforestation and Revegetation"		Under Verification	South America	Brazil	1	2022	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	16	NA	"yes, sample based"	Y	N	Y	26 'animal species' are noted as being listed in 'Annex 6'	formal survey methods not specified but they apparently occur in the 16 sample plots	animal species' are listed in 'Annex 6' which isn't available	-10.013109	-54.016077	0	7	2051	estimated project location based on matching up satelite map features
CCB	1663	Fazenda Sao Paulo Afforestation	CARBON CREDITS CONSULTING S.R.L.	"Afforestation, Reforestation and Revegetation"	Climate Gold	Verification approved	South America	Brazil	1	2018	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NA	"yes, incidental"	NA	N	N		"mammals, birds, and reptiles noted by army ant control personele during regular patrols; camera trap survey planned"		-20.731775	-54.300183	1	287	19380	
CCB	1689	Tumring REDD+ Project	"The Royal Government of Cambodia, Forestry Administration"	Reduced Emissions from Deforestation and Degradation		Verification approved	Asia	Cambodia	1	2019	1	1	1	0	1	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	NA	NA	"yes, sample based"	N	N	N		"transect surveys, opportunistic surveys (birds/mammals), forest vegetation plots"		12.792667	105.461753	1	67791	378434	
CCB	1695	Scheme of Compensation for Ecosystem Services for Forest Management and Conservation of Water Sources in the Jurisdiction of CORPOCHIVOR	Local Environmental Authority of Chivor (CORPOCHIVOR)	Reduced Emissions from Deforestation and Degradation	Climate Gold; Biodiversity Gold	Verification approved	South America	Colombia	1	2019	1	1	0	0	0	1	0	0	0	0	1	0	1	0	1	0	36	0	36	0	36	0	"yes, sample based"	Y	N	N	2 reptiles mentioned in human-wlidlife conflict section but not tracked with surveys	"transect bird surveys; 8 mist nets, 7 sherman, & 6 tomahawk traps per sampling station: 3 sampling stations in each of 12 municipalities; also mist netted for bats"		5.012517	-73.270222	1	937	1662	
CCB	1748	Southern Cardamom REDD+ Project	"Royal Government of Cambodia (RGC), Ministry of Environment"	Reduced Emissions from Deforestation and Degradation	Climate Gold; Biodiversity Gold	Verification approved	Asia	Cambodia	1	2017	1	0	0	0	0	1	0	0	0	0	1	0	0	1	0	1	6	0	0	NA	0	NA	"yes, sample based"	Y	N	N		"ranger patrols, camera traps (6), elephant DNA mark-recapture, vegetation survey plots mentioned but no species listed"		11.468714	103.683106	1	465839	3867568	
CCB	1769	"Grouped Project for restoration of degraded lands in Jaguar Corridors, Colombia"	Multiple Proponents	"Afforestation, Reforestation and Revegetation"	Biodiversity Gold	Verification approved	South America	Colombia	1	2019	1	1	1	0	0	1	0	0	0	0	1	0	0	0	0	1	NA	0	0	0	0	NA	"yes, sample based"	N	N	N	4 of the mammals are listed as targets of monitoring but were not actually listed as being observed	"3819 camera trap nights, but number of traps unclear"		7.996339	-76.142244	1	4320	6835	
CCB	1811	Jari/Pará REDD+ Project	Multiple Proponents	Reduced Emissions from Deforestation and Degradation	Climate Gold; Biodiversity Gold	Verification public comment period requested 	South America	Brazil	1	2023	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	NA	NA	"yes, sample based"	N	N	N		twice annual 'fauna monitoring campaigns' targeting birds and mammals (no specific method listed); permanent vegetation monitoring plots		-1.4255	-52.657233	1	496988	525314	
CCB	1825	Afforestation Project in Xining City	"Qinghai Forestry Ecological Construction and Investment Co., Ltd."	"Afforestation, Reforestation and Revegetation"	Gold	Under Verification	Asia	China	0	2022	0	1	0	1	0	1	0	0	0	0	0	0	0	0	1	1	0	0	0	0	14	NA	"yes, sample based"	Y	N	Y	mention 25 bird species but only list 8; mention amphibians but don't list any	"6 fixed 'animal' survey plots and 8 line transects; ""camera"" mentioned once but wasn't clear if it was a camera trap"	reference an annual biodiversity monitoring report that was not available on website	37.272478	101.175361	0	12874	499982	
CCB	1826	Qinghai Afforestation Project	"Qinghai Forestry Ecological Construction and Investment Co., Ltd."	"Afforestation, Reforestation and Revegetation"	Gold	Under Verification	Asia	China	0	2019	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	11	0	"yes, sample based"	Y	N	Y	mention 8 mammals and 19 birds as present in the nearby park based on published research	"plants monitored in one fixed plot per strata (n = 11), animals (""birds and rodents"") along in a (single?) 3000 m transect line per strata (n = 11)"	MR mentions a monitoring spreadsheet which isn't available online	36.530719	101.409342	1	13862	766948	
CCB	1832	Haidong Afforestation Project	"Qinghai Forestry Ecological Construction and Investment Co., Ltd."	"Afforestation, Reforestation and Revegetation"	Gold	Under Verification	Asia	China	0	2022	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	14	0	"yes, sample based"	Y	N	N	"MR states that 31 ""animal species"" were observed; assuming they were all birds as no mammals are mentioned; also, report for similar project 1825 uses very similar language and appears to use 'animal' and 'bird' interchangeably (both = 25 species). "	"6 fixed 'animal' survey plots and 8 line transects; ""camera"" mentioned once but wasn't clear if it was a camera trap; 1 veg plot in each of 6 strata"		36.717753	102.23612	0	12849	598145	
CCB	1847	Qianxinan Afforestation Project in Guizhou Province	"Guizhou Baiheng Fertiliser Co., Ltd"	"Afforestation, Reforestation and Revegetation"		Verification approval requested 	Asia	China	1	2022	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	28	0	"yes, sample based"	Y	N	N		"MR states ""All the fresh animal feces met should be sampled for molecular biological analysis."" though no results related to this were reported. No mammals were encountered in surveys apparently."		25.018073	104.927432	0	32047	469669	
CCB	1855	Hechu Afforestation Project in Anhui Province	"Hefei Zhuoya Landscaping Engineering Co., Ltd."	"Afforestation, Reforestation and Revegetation"		Verification approved	Asia	China	1	2020	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	25	0	"yes, sample based"	Y	N	N		"MR states ""All the fresh animal feces met should be sampled for molecular biological analysis."" though no results related to this were reported."		31.832031	117.908261	1	30057	469187	
CCB	1864	Puzhen Afforestation Project in Guizhou Province	"Guizhou Baiheng Fertiliser Co., Ltd"	"Afforestation, Reforestation and Revegetation"	Gold	Verification approval requested 	Asia	China	1	2022	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	29	0	"yes, sample based"	Y	N	N		"MR states ""All the fresh animal feces met should be sampled for molecular biological analysis."" though no results related to this were reported."		25.739147	105.858247	1	26551	313023	
CCB	1865	Xiguan Afforestation Project in Guizhou Province	"Guizhou Baiheng Fertiliser Co., Ltd"	"Afforestation, Reforestation and Revegetation"		Verification approval requested 	Asia	China	1	2022	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	33	0	"yes, sample based"	Y	N	N		"MR states ""All the fresh animal feces met should be sampled for molecular biological analysis."" though no results related to this were reported."		25.829617	105.564358	1	25449	388420	
CCB	1866	XinJiang Makit County Afforestation Carbon Sequestration Project	"Makit Base Junlian Cotton Industry Co., Ltd."	"Afforestation, Reforestation and Revegetation"	Gold	Verification approved	Asia	China	0	2019	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	8	0	"yes, sample based"	Y	N	N				38.974796	77.82019	0	6697	90393	
CCB	1895	Jilin Linjiang Afforestation Project	"Jilin Forest Industry Environmental Technology Co., Ltd."	"Afforestation, Reforestation and Revegetation"		Verification public comment period requested 	Asia	China	0	2020	1	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	45	0	"yes, sample based"	Y	N	N		"MR states that fresh animal feces should be sampled for molecular analysis, but no results reported. Main method was line transects in and around plant survey plots for general ""wildlife"" observation."		41.715742	127.066431	0	25085	546751	
CCB	1896	Hunan Northern and Northwestern Area Afforestation Project	"Jilin Forest Industry Environmental Technology Co., Ltd."	"Afforestation, Reforestation and Revegetation"	Gold	Verification approved	Asia	China	1	2021	1	1	0	1	0	1	1	0	0	0	0	0	0	0	1	0	0	0	0	0	30	0	"yes, sample based"	Y	N	N		"Observation method was line transects (with GPS, angle, and distance information) in and around plant survey plots for general ""wildlife"" observation."		28.841725	112.489008	1	41317	286518	
CCB	1897	Ntakata Mountains REDD	Carbon Tanzania	Reduced Emissions from Deforestation and Degradation	Climate Gold; Community Gold; Biodiversity Gold	Verification approved	Africa	Tanzania	1	2020	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	none	NA	N	N		3 species of mammals and one bird are said to be monitored via tracking forest cover as a proxy for habitat (chimps using a satelite-derived habitat suitability index); number of veg plots not provided	Dickson et al. (2020) discusses monitoring method in this project	-6.361709	30.452771	1	212557	420200	
CCB	1900	Makame Savannah REDD	Carbon Tanzania	Reduced Emissions from Deforestation and Degradation	Climate Gold; Community Gold; Biodiversity Gold	Under Verification	Africa	Tanzania	1	2020	1	1	0	0	0	0	0	0	0	0	1	0	0	0	1	1	NA	0	0	0	NA	NA	"yes, sample based"	N	N	N		"formal occupancy modeling (w/ uncertainty), camera trapping, and community game scouts; no sample sizes listed"		-4.665142	36.654932	1	104065	136411	
CCB	1935	Hubei Hongshan IFM (Conversion of Logged to Protected Forest) Project	"Zhejiang Zhongzheng Forestry Development Co.,Ltd"	Improved Forest Management		Verification approval requested 	Asia	China	1	2022	0	1	0	0	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	5	0	"yes, sample based"	Y	N	N		"veg plots were same as those used for carbon measurements; bird observations performed at 5 locations but only the number of individuals, not species, reported (192)"		31.5	113	1	23769	292309	
CCB	1953	Floresta Verde REDD+ Project	Floresta Verde Serviços Ltda.	Reduced Emissions from Deforestation and Degradation	Climate Gold	Under Verification	South America	Brazil	1	2022	1	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NA	"yes, incidental"	NA	N	N		veg plots were same as those used for carbon measurements; mammal and bird observations were performed during patrols		-3.270311	-47.162283	1	53528	340000	
CCB	1969	Carbono Verde AR Project	Amazon Reforestation Consortium.	"Afforestation, Reforestation and Revegetation"	Silver	Under Verification	South America	Brazil	1	2020	1	1	1	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	NA	"yes, incidental"	NA	N	N	"ranger kept track of mammals, birds and reptiles, but table 17 only showed select mammals encountered; only one bird species listed and no reptiles species listed"	"monitoring was opportunistic sightings of bird, mammals, and reptiles by ranger during leaf-cutter ant patrols"		-3.350683	-47.1554	1	39150	516780	
CCB	2070	Guinan Afforestation Project	"Guizhou Baiheng Fertiliser Co., Ltd"	"Afforestation, Reforestation and Revegetation"		Verification approved	Asia	China	1	2021	1	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	26	0	"yes, sample based"	Y	N	N		"""All fresh animal feces must be sampled every time for molecular biological analysis."" But no results from this reported, so assuming no samples tested."		25.890556	107.606389	1	46000	645768	
CCB	2082	Qianbei Afforestation Project	"Guizhou Xinzhanxin Agricultural Technology Co., Ltd."	"Afforestation, Reforestation and Revegetation"		Verification approved	Asia	China	1	2021	1	1	0	1	0	1	0	0	0	0	0	0	0	0	1	0	0	0	0	0	40	0	"yes, sample based"	Y	N	N		"""All the fresh animal feces should be sampled for molecular biological analysis.""  But no results from this reported, so assuming no samples tested."		27.890833	107.282778	1	50061	708123	
